"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 01 08:31:27 UTC 2023","Tue Aug 01 08:31:32 UTC 2023","4450","","Send message","","Send message","should reply to an existing message and add a new recipient - raw phone number ","should reply to an existing message and add a new recipient - raw phone number ",""
"passed","Tue Aug 01 08:29:29 UTC 2023","Tue Aug 01 08:29:30 UTC 2023","1857","","sms-gateway api","","sms-gateway api","""before all"" hook for sms-gateway api","""before all"" hook for sms-gateway api",""
"passed","Tue Aug 01 08:22:16 UTC 2023","Tue Aug 01 08:22:19 UTC 2023","3136","","Create new lineage structure","","Create new lineage structure","Create new person","Create new person",""
"passed","Tue Aug 01 08:26:05 UTC 2023","Tue Aug 01 08:26:14 UTC 2023","8945","","Reports Sidebar Filter","","Reports Sidebar Filter","should filter by date","should filter by date",""
"passed","Tue Aug 01 08:18:25 UTC 2023","Tue Aug 01 08:18:34 UTC 2023","9236","","Creating custom places","","Creating custom places","should show the single add person button with the correct label","should show the single add person button with the correct label",""
"passed","Tue Aug 01 08:30:43 UTC 2023","Tue Aug 01 08:30:52 UTC 2023","8348","","RapidPro SMS Gateway: Webapp originating messages and state updates","","RapidPro SMS Gateway: Webapp originating messages and state updates","should poll for state updates and consume queue","should poll for state updates and consume queue",""
"passed","Tue Aug 01 08:30:52 UTC 2023","Tue Aug 01 08:31:03 UTC 2023","11201","","RapidPro SMS Gateway: Webapp originating messages and state updates","","RapidPro SMS Gateway: Webapp originating messages and state updates","should handle rate limiting when polling","should handle rate limiting when polling",""
"passed","Tue Aug 01 08:26:30 UTC 2023","Tue Aug 01 08:26:39 UTC 2023","8843","","Target aggregates: as a user with a home place","","Target aggregates: as a user with a home place","should display no data when no targets are uploaded","should display no data when no targets are uploaded",""
"passed","Tue Aug 01 08:22:26 UTC 2023","Tue Aug 01 08:22:33 UTC 2023","6727","","Create new lineage structure","","Create new lineage structure","should edit a name of the health facility","should edit a name of the health facility",""
"passed","Tue Aug 01 08:22:33 UTC 2023","Tue Aug 01 08:22:38 UTC 2023","5172","","Create new lineage structure","","Create new lineage structure","should delete the primary contact of health facility","should delete the primary contact of health facility",""
"passed","Tue Aug 01 08:24:00 UTC 2023","Tue Aug 01 08:24:07 UTC 2023","7136","","Report Filter","","Report Filter","should filter by date","should filter by date",""
"passed","Tue Aug 01 08:23:18 UTC 2023","Tue Aug 01 08:23:23 UTC 2023","5130","","Test Contact Search Functionality","","Test Contact Search Functionality","search by NON empty string should display results with contains match and clears search","search by NON empty string should display results with contains match and clears search",""
"passed","Tue Aug 01 08:28:37 UTC 2023","Tue Aug 01 08:28:40 UTC 2023","3456","","Tasks group landing page: for chw","","Tasks group landing page: for chw","should not display modal when clicking list task from same group","should not display modal when clicking list task from same group",""
"passed","Tue Aug 01 08:19:01 UTC 2023","Tue Aug 01 08:19:05 UTC 2023","4937","","Add new district tests : ","","Add new district tests : ","should add new district with a new person","should add new district with a new person",""
"passed","Tue Aug 01 08:18:16 UTC 2023","Tue Aug 01 08:18:25 UTC 2023","9073","","Creating custom places","","Creating custom places","the RHS button show the appropriate label when multiple places exist at the current level","the RHS button show the appropriate label when multiple places exist at the current level",""
